"0","anova(PTD_AUDPC_1_log)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(audpc)"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
TRATAMENTO"
"1","  5"
"1"," 6.5872"
"1"," 1.31745"
"1"," 52.3843"
"1"," 5.755e-09"
"1"," ***"
"1","
BLOCO     "
"1","  3"
"1"," 0.3937"
"1"," 0.13124"
"1","  5.2185"
"1","   0.01147"
"1"," *  "
"1","
Residuals "
"1"," 15"
"1"," 0.3772"
"1"," 0.02515"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
