"0","cld(medias_PTD_AUDPC_2,"
"0","    Letters = LETTERS)"
"1",""
"1"," TRATAMENTO               "
"1"," emmean"
"1","      SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," IRStimulus+F, F,F        "
"1"," 0.0174"
"1"," 0.00153"
"1"," 15"
"1","   0.0141"
"1","   0.0206"
"1","  A    "
"1","
"
"1"," 3 x F                    "
"1"," 0.0211"
"1"," 0.00153"
"1"," 15"
"1","   0.0179"
"1","   0.0244"
"1","  AB   "
"1","
"
"1"," F, IRStimulus, IRStimulus"
"1"," 0.0260"
"1"," 0.00153"
"1"," 15"
"1","   0.0228"
"1","   0.0293"
"1","   BC  "
"1","
"
"1"," IRStimulus, F, IRStimulus"
"1"," 0.0288"
"1"," 0.00153"
"1"," 15"
"1","   0.0255"
"1","   0.0320"
"1","    C  "
"1","
"
"1"," 3 x IRStimulus           "
"1"," 0.0784"
"1"," 0.00153"
"1"," 15"
"1","   0.0752"
"1","   0.0817"
"1","     D "
"1","
"
"1"," Control                  "
"1"," 0.0924"
"1"," 0.00153"
"1"," 15"
"1","   0.0891"
"1","   0.0956"
"1","      E"
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
