"0","anova(PTD_AUDPC_2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: audpc"
"1","
"
"1","          "
"1"," Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
TRATAMENTO"
"1","  5"
"1"," 0.0212505"
"1"," 0.0042501"
"1","  453.72"
"1"," 8.244e-16"
"1"," ***"
"1","
BLOCO     "
"1","  3"
"1"," 0.0006447"
"1"," 0.0002149"
"1","   22.94"
"1"," 7.396e-06"
"1"," ***"
"1","
Residuals "
"1"," 15"
"1"," 0.0001405"
"1"," 0.0000094"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
